"","SD","HFD","DR","EX","DREX","cluster"
"sn_Glycero_3_phosphate_dat_m_3",0.0143619466580394,0.0128701246607897,0.0212228083409539,0.0151324877010787,0.020495244750376,5
"Succinic_acid_dat_m_1",0.0563388991385489,0.0460128501466253,0.0517611896913863,0.0437531232566807,0.0507401896707071,6
"Succinic_acid_dat_m_2",0.0554495628047637,0.0690502620006412,0.0342465295970127,0.0276572850533729,0.0559789948540986,8
"Succinic_acid_dat_m_3",0.00945317076596339,0.0140583669834774,0.0074607960872729,0.00739685640080867,0.0132504843190005,8
"X6_Phosphogluconic_acid_dat_m_1",0.143239265941829,0.167235911267589,0.183264556808879,0.167056824753993,0.19352625505824,4
"X6_Phosphogluconic_acid_dat_m_2",0.14391471504885,0.188058427024413,0.20713190756217,0.190431343824737,0.244452871651863,4
"X6_Phosphogluconic_acid_dat_m_3",0.0610669397972014,0.0882938037659056,0.0620144069904805,0.0724746900601682,0.0915127826853553,3
"X6_Phosphogluconic_acid_dat_m_4",0.0181394679030851,0.0241138646456905,0.0294826719281691,0.0243931197416425,0.0408895716613143,2
"X6_Phosphogluconic_acid_dat_m_5",0.00615264564923104,0.00840079689289569,0.00857698919507045,0.00788799719304778,0.00878291342922136,4
"Ndufs1",39.6304737638036,68.06989158106,69.1781210499407,82.3150207610578,161.866825695039,3
"Chpf",18.9335642054855,31.9813986560217,46.1753253306648,39.755254797102,44.0551695671683,5
"Irs1",216.734398665638,435.20000341964,410.493936464416,458.935344689608,909.587425831317,3
"Ccdc93",60.8946410374485,83.4832777823991,118.534353209933,91.1591975974081,142.001694963999,7
"Ncf2",155.667125033914,252.947968756259,312.097479047022,321.044151805242,359.062124671898,5
"Rasal2",300.387270703642,626.754569483968,548.539922895456,654.502896374183,1250.10642981969,3
"Ralgds",77.8718270154156,121.157966799281,146.211387223142,147.581629736386,183.610444009169,5
"Map3k20",10.0092835075022,20.089788218239,16.0930914339378,22.1967821982144,58.7236711766866,3
"C1qtnf4",31.8016481180715,32.4190310635054,40.1519784757678,48.2786172936173,102.746528073994,3
"Haus2",14.5674612380941,27.9610358876974,35.9802897818631,23.203526097127,34.0751747784091,4
"Eid1",165.650059539131,284.221668955672,327.259735554812,324.847328228809,435.858574682228,5
"Mertk",159.402419537465,292.104726044064,305.792960816545,278.211802645372,368.79983024748,4
"Snta1",232.405463782646,397.466334805944,466.772930316449,413.182169932447,548.384016196931,5
"Cnbd2",52.8116719850403,97.2015546768014,116.740769341667,106.749122345491,136.025625440062,5
"Tox2",3.75835196904972,5.04295982186389,2.53352326101349,5.52883410477743,19.0070005988494,3
"Crabp2",2.91518131823719,7.24854499562756,13.9222641819047,7.48429439098942,7.55559414898695,5
"Fdps",75.9036496673293,122.640806701749,165.501510861085,188.235622687452,391.429666028708,1
"Rorc",60.1584301701371,89.5594606126063,115.908437846843,110.473523508388,128.785899853804,5
"Cyb561d1",47.4106514315895,67.9215366940791,97.4555240292181,88.0581379643641,117.039138347724,5
"Synpo2",13.9351716607253,34.2162469239685,42.5164675491866,22.0593409114343,39.0339749389324,4
"Etnppl",169.188987048693,233.788548511074,277.797003828264,271.975039686374,257.019449164245,5
"Pdlim5",168.562364693017,279.184615392879,305.934823183078,288.094651943198,623.997767032186,3
"Ddah1",65.3520839901694,103.999320994946,128.035714717655,120.499020075092,170.578903992708,7
"Ttc39b",4.37955799003161,8.77630850889907,3.79087889574469,5.41616860424265,16.7749404153091,3
"Col16a1",33.1861052963416,74.3978295519278,56.2750188704935,68.0708748366216,183.624491380725,3
"Isg15",5.59229193318326,13.6641012991482,3.76294594875606,6.99457987577999,21.6363638752875,3
"Msantd1",31.8144671303395,56.1122726194079,58.2668148248723,49.4252608223712,63.5343688156982,4
"Cops4",34.2227367599745,68.7358299928562,85.1767758366094,74.0923349300288,104.745962699798,5
"Ache",1.99568381356563,4.23767058188636,0,4.56929301674721,11.1330907233864,3
"Copg2",53.8897425779316,105.810800730706,101.593272746757,108.43204468486,240.173078660024,3
"Tpk1",25.4644366358741,37.2110658475386,39.2254969144661,55.5643192517159,112.009126268067,3
"Mat2a",444.127506215284,783.911268203275,958.650899170866,913.977609729144,1366.13052428262,7
"Abtb1",193.521360511185,371.882166271496,375.157208711646,392.779274465703,758.038698115747,3
"Ttll3",40.0133277937491,64.1448291809652,83.9845498492774,75.9705542593013,85.8174626872166,5
"Wbp11",103.051989532071,203.075940545205,243.130586978673,192.11429014054,297.604874733683,4
"Tmc4",76.0385540747619,113.630045560867,163.223208702867,141.979755364519,206.577710357516,7
"Tjp1",200.592663044861,378.673808363512,330.201621402013,364.509693693382,795.928533496147,3
"Rab38",14.3019439502363,24.5077344554736,24.0528468429853,33.8540631137588,77.791227980584,3
"Lmo1",76.2494533430532,140.603241727152,166.675976169973,164.578728105409,206.989971662763,5
"Fus",377.440425173946,742.314724624119,753.63979643191,756.841589421633,946.35481003147,4
"Erlin2",79.6195656599568,145.074154867247,161.300660070752,136.117091537487,208.765950303995,4
"Use1",60.8420920160782,91.46543602941,94.7811767334434,99.8313389701856,218.011498034362,3
"Ldlr",145.985319612191,268.20159079072,324.868953143131,336.202436662446,689.022622537393,1
"Pts",18.3397187128465,35.0942812356763,44.6922249575665,24.8559213675013,47.148229134897,4
"Rcn2",22.4870095274272,60.0521697546728,81.1658249757408,60.3256344769131,91.3043908724276,4
"Ccpg1",113.086649782938,191.84149101788,182.77702205392,203.562554549257,387.980328599848,3
"Rbp1",11.3986058489651,19.3079368561773,13.0866473362886,28.6685980611274,40.8563216547347,3
"Sar1a",34.9614048103628,66.1898688704511,95.801206080334,80.4560900215696,114.400108469263,5
"Gas2l3",320.517776744056,563.865963114794,665.924653132087,631.09534656219,943.503559678474,7
"Nav3",152.556328963728,308.384229635707,307.867377648773,342.219075542747,703.038480093221,3
"Emid1",208.816535206071,362.336700318933,343.936864042771,351.784876168006,843.536523607237,3
"Per1",430.725147006654,727.755867784375,902.382388557555,860.296813391273,1152.63668121562,5
"Fam57a",95.0736872823641,169.28928808547,203.337703179284,243.152514868863,244.234936609879,5
"Wsb1",435.718667594847,775.14220798118,824.950033562881,917.293220814588,1655.74686160229,3
"Appbp2",170.774664250901,320.4972652169,382.560955591504,360.678849324969,511.863587388455,5
"Mafg",139.704688035173,262.096464805038,285.118855733,236.171662345307,394.539539925884,4
"Trib2",81.5074531108309,175.423089975316,154.488961577234,174.766256028564,381.893782601293,3
"Cage1",58.8473802027186,105.760162913271,124.270657204565,116.773626751491,141.563629627794,5
"Ptch1",52.1873887863857,102.741383238677,78.4598761525486,103.547807839204,207.691840035117,3
"Arhgef28",41.8064036792516,83.9759410951674,73.9691179687615,69.3036003518894,182.098460010759,3
"Pde12",9.03003140195601,13.8887718060124,11.5554553091147,21.0282068298485,40.7007148929543,3
"Vstm4",98.65221323762,117.265997866806,167.331032186371,143.893840596247,177.634345509053,5
"Bin3",40.4936037096931,77.605431107204,91.0490945326163,65.5182080445553,91.8268605406259,4
"Klhl38",25.4167045419507,54.4345225259619,49.6119979163633,88.6291223962651,142.264066891252,1
"Gpt",73.665855062305,92.9495831310014,127.226067573186,101.802568469577,134.680675595672,5
"Arfgap3",30.518421418262,63.5143419114567,78.8707004246752,59.4504014140178,97.3366924266436,4
"Nr4a1",125.56360540696,217.172295043577,270.953398870941,254.051209267858,348.722981747031,5
"Litaf",80.4541894238341,140.330337813694,141.953716862544,156.64011040207,300.779320527927,3
"Fkbp5",17.7811768802137,37.2726940999,42.397017302927,58.1794332412739,24.7702533872413,10
"H2-Q6",3.0791038981183,7.10210449539072,2.85623494114189,7.14487346874391,17.6985547919705,3
"Pla2g7",73.3737644953033,113.140367489568,150.170012691672,168.650713540078,187.009325402372,5
"Trim36",2.59187880568099,6.08638902754437,1.08639033871424,2.67558937871711,9.67986925135791,3
"Lox",111.23156101004,151.378713803308,202.182886939894,198.832031880023,210.112493083154,5
"Oacyl",3.00675789761151,6.99231869532873,8.18244694352326,11.0592091986857,39.0621198256004,3
"Ltbp3",131.187394527666,233.920744832765,245.990824821029,237.652437734649,518.458299161618,3
"Fra10ac1",103.750756000203,201.463095810466,224.620699650513,188.425266071275,301.063576699591,4
"Borcs7",31.6597286009184,23.3313841349235,28.4959335702478,41.5172478470002,80.3717010281689,3
"Magix",34.1752872957813,53.9042596252183,60.2678820278171,58.7233689814954,148.618010371649,3
"Plxna3",103.653715740998,175.[phone],220.[phone],167.[phone],291.[phone],4
"Sms",16.[phone],32.[phone],20.[phone],32.[phone],73.4257562703954,3
"Col3a1",65.3068884333679,116.817239084782,147.88876501358,104.006407863657,246.173849731041,2
"Ankzf1",50.6356659196955,77.4877498915307,76.9946358653654,100.322823525187,158.207638314975,1
"Sox13",81.9925200988724,127.145348743166,185.860977525775,125.267288055732,271.287635742743,2
"Tnnc2",7.31995126203109,5.97461961955859,12.3912926279898,2.16253828644595,20.3364318423899,2
"Polr3c",29.1232636237183,61.4227237454675,81.8113533309046,55.8494007627831,117.377655996127,4
"Trp53inp1",59.549648443704,81.1919816600213,91.9184620772015,130.061925328655,206.225071513346,1
"Tesk1",44.5366452171576,68.3387235701566,56.4954455856379,80.5110829480922,136.183222465079,3
"Coa7",10.8247931373314,18.3861785044765,22.8028168304145,9.84753885010156,23.7959799092642,2
"Srd5a3",15.0720711372447,24.1178012990505,39.8641527759326,19.6348429082758,47.8657198662231,2
"Cds1",5.00246067034901,5.66356758720121,2.8068686036973,8.60776628907674,7.77455639121618,10
"Acrbp",77.9524721430333,156.113475846784,185.498906636371,137.496496682442,253.806140577803,4
"Ogfod1",47.7881815572711,65.4491133224186,68.7142779386074,96.4201882902593,119.314162533178,1
"Wwp2",96.0320249346317,174.615328613883,186.131718585472,137.020624554343,317.670697313293,2
"Gabarapl2",39.5283435784153,73.1723579520552,67.977191654955,95.3240007256472,147.331163515897,1
"Ppp2r1b",10.640308198602,24.6716472336818,26.3188182308475,11.670525218763,42.7170438315416,2
"Klhdc8b",285.728424719029,481.6903854997,494.356545220996,596.842661805295,912.325388334533,1
"Nup43",4.60209446865741,7.72720758511672,6.93502887948136,16.7104389176466,16.4195928930273,5
"Sesn1",329.968810228875,609.409079560844,642.929229396851,748.896173533712,1199.92187086964,1
"Foxo3",251.596267883002,457.843495760015,459.109344051774,533.922078873358,883.362411686109,1
"Tle6",7.15437796106683,11.5412837145203,18.0954074974032,5.56766986736893,14.1334246235532,4
"Jmjd4",25.3430027266039,45.2253313312576,36.6135109755849,57.131672779107,88.7619895108394,3
"B9d1",16.4480255022182,32.1883738034643,21.6332641788863,38.9265892864819,47.8919533911198,3
"Stard3",82.0898050926704,146.218662637011,139.523839213087,173.351944656318,265.57390505102,1
"Sec24c",67.1537881750003,139.068703462749,156.793801748169,117.530363783907,235.673779088905,4
"Ints9",15.4980300412795,33.0877503771684,40.2442890408121,21.8534298940614,48.3203164017426,4
"Marf1",115.572246899427,207.431690091311,249.98508372775,199.966580219806,374.082294116226,4
"Tnfrsf12a",9.07795665222756,8.2302687625627,20.6170510345347,9.63555738094348,26.6369662586003,2
"Syn1",5.92330780665187,7.36236755741878,3.51915228639057,12.7551537973318,15.2000812945851,3
"Pnkd",73.4584970660725,138.020168448434,115.060569187302,123.091656111004,221.246683653334,3
"Adipor1",89.5544969746528,170.554246103439,141.039256561109,175.376175494179,289.046860530029,3
"Zbtb41",27.9047635996994,33.2926940004978,58.7046792657809,57.2524078900153,74.1642323061825,5
"Hspa14",28.9540726534956,45.230156072182,71.4985847221971,65.8017926499395,114.094885873449,1
"Echdc3",7.0486478100984,16.4869201002173,7.5370219097252,14.124037512361,20.5194490578628,3
"Bub1b",10.9349142437233,16.6241018258499,7.09582515142831,14.8065870992579,27.8364082372076,3
"Rab33b",78.6336517733373,118.240540946899,166.504429798036,157.12591984426,244.807033090319,7
"Sigmar1",30.0034366829241,40.7826277437428,69.9427692929457,64.9652412719506,121.946553821615,1
"Trim32",22.9488073477011,39.2974015618721,23.9237304074864,32.8011238864374,59.894451092136,3
"Sdad1",15.1398454646438,17.7130235055423,39.4218199590785,28.4555909800325,59.9200339721737,1
"Ccdc18",7.81509026846781,4.74514793022993,15.5251994806613,14.2265357650564,23.0232475853079,1
"Pold3",57.276960223674,119.749152864155,98.8094353225719,107.177434768555,190.787301633909,3
"Pycard",6.64034991961998,8.25838571129124,1.82662451018831,5.54354937080888,13.2600182837565,3
"Junb",19.0565892329535,27.7976613107755,57.4084474837369,45.0392302410141,77.492283218147,7
"Aars",37.9637429846821,47.5523386296812,74.7761789175575,65.8930280100139,111.647886212522,1
"Cmip",33.5784403787365,70.9192327202892,45.8429495048115,48.184159618212,87.4391270850214,3
"Rab1a",44.7692296303997,53.0625766060043,86.6921858639531,81.6352917707883,116.098007574636,7
"Id2",5.90680216586357,7.01963206582855,24.3640395881751,14.8303779603838,41.9854161899289,1
"Ndrg2",25.7908220881651,61.4943004479539,43.2555800105969,54.2834758975634,96.9840377532993,3
"Taf2",51.2066759189149,74.5348240570031,119.896621295599,85.9776415864081,172.704123120065,1
"Gtpbp8",41.3740158482852,91.1960081316148,67.3905947483215,98.6124594561661,157.875326657351,3
"Tead3",148.222630085365,299.361634049951,268.575056371434,288.596524423995,451.082926904135,4
"Twsg1",25.3749088976064,25.727177302776,51.4491482072618,40.4328011753749,64.4486239400511,1
"Pcgf5",19.7500573242076,46.4044159956137,29.3710092206571,32.4069559212815,65.937585937731,3
"March5",49.8313996344548,96.7845943709118,69.5723366285462,86.857311966464,158.342083492851,3
"Hs6st1",9.17684501001571,21.5326627297151,38.2427855594348,35.3967673315425,51.0953905861343,5
"Unc50",46.7480309989548,58.4015027925883,56.5267237114292,68.2707572369586,112.950246536299,3
"Pgap1",10.0709153245118,28.8486795296623,38.5921748670418,34.0000297557942,53.7599473052957,5
"Blzf1",45.2999337689978,60.024149657319,53.1953820581148,54.1796929591206,101.693484364131,3
"Stk4",31.2093310646191,35.7584147009311,38.7882054568868,41.1176377341958,77.6502104415542,3
"Pag1",44.9078970378044,114.857610994533,140.720688097891,126.590506500167,196.8856316389,4
"Pgrmc2",27.0412773054625,67.5831365763226,90.7955866436117,72.716302293981,115.498354981082,4
"Slc25a44",25.3624094563341,48.680685269241,74.6899602855044,50.7953628844144,111.890036005291,2
"Jtb",34.6645779701546,78.0810256049326,97.7273033051283,88.76434630015,150.297099682872,7
"B4galt1",16.3257390775288,16.6143767671104,13.7505462607627,17.9017212782222,42.1394474473007,3
"Zdhhc21",55.3158738431006,105.209969868614,149.090292271642,145.852778964461,246.495543335948,7
"Kti12",33.4087156085842,46.4293473530011,44.4741663207986,45.4017341938365,80.932877881582,3
"Tmem269",0.45183615947361,2.57585830727162,6.91415197537693,3.77439276989053,4.54219155510237,5
"Pex1",40.7425298719405,59.6421645544567,51.1581581689032,48.8886505234785,109.62862036877,3
"Wdr1",65.5963060996976,82.7290450678848,90.3460286274174,77.5531190875532,160.813280699851,2
"Commd8",16.8027941199845,40.688032905815,60.4935346681854,40.6890739272533,72.7910667825016,4
"Setd1b",70.987695247951,152.546639932302,191.903194423276,196.624645043712,318.438911125516,7
"Brat1",71.6317217849318,108.904812751665,92.7981694352109,107.849261847528,180.33411458921,3
"Zc3hc1",7.95075443689332,25.9054585377983,33.1138438832767,28.4889657998629,62.8127516873137,7
"Slc23a4",0,4.08410389965669,4.33630319658212,3.96338265509645,6.70438118285154,4
"Ttc26",14.3594561053056,16.8441673957869,14.2053165222656,13.7641367144283,24.5482197733707,2
"AI854703",33.7804547334908,34.7821968695115,39.2235674327669,43.3317614979239,65.1846082386997,1
"Smyd5",31.9816158736377,38.6634429878314,38.7214236324709,47.2852010807546,81.2791366431348,3
"Cdc42ep5",0,6.38510051459343,5.05387143591952,1.58846783431184,5.0397090428462,4
"Eif3k",23.5556142784488,62.1691574838387,78.3282755384797,66.4629138638964,122.414313431935,4
"Mex3b",9.33520250937208,10.8822154053568,7.15322690270596,9.09415491337025,18.4501522207444,3
"Coa4",13.9826533105303,31.0771675912787,47.25674502379,38.04035894092,75.017265635441,7
"Prss53",45.201750599984,59.3206286046116,46.5251883435464,55.466440359501,87.9996882930128,3
"Tex29",0.347891860754513,6.00705991068734,8.31383966288,8.27089677523166,6.09571432181847,5
"Kat6a",78.4949567101973,202.275083168498,214.674051326407,227.581695357967,380.78434933389,7
"Spock3",2.81553595133034,13.3273505030605,17.153496114705,13.2734570711599,31.366065758481,4
"Adgre5",5.18733288184178,18.403299801789,22.4406381160414,22.3526214243588,48.712293081277,1
"Adgrg5",6.79657209296981,14.5979176162173,28.1769699018686,29.4616591153762,34.9529320860576,5
"Osgin1",5.00392366329624,21.1470779482328,24.3388802553172,22.0382032906476,38.8034618796838,4
"S1pr2",1.41647059686172,8.16422321491901,14.4959527821763,7.95122159431969,10.4939838382038,5
"Fam219b",32.72918486517,59.9001777261945,40.1297509721831,50.3688515259996,85.1099714617771,3
"Wdr6",3.11441853957591,20.3977932841294,17.302553422697,19.2574145222145,30.0841104189766,4
"Ccdc28a",76.077070511575,105.704291861719,95.4018139426059,99.951924377951,166.735064180084,3
"Pbld2",9.03959599790028,8.46895379569924,6.85792487169662,13.3143328928399,8.91784845442356,10
"Arhgef25",26.2848271120124,30.6955996431026,29.7972705226925,31.4632502884216,63.0908593117441,3
"Zfp454",5.17673653248197,22.135081698433,23.5636236625188,19.9401206483014,30.0630695528038,4
"Rad50",36.8911641689719,79.3916532452136,104.353068670003,101.718737688801,158.629439447128,7
"Cdk5r1",3.27074253893556,14.7244325547287,19.6208495057189,17.0573842672688,26.6747953300852,5
"Oxld1",5.65150538062855,21.0560538179059,26.129004012691,22.0401626674945,42.1536911684646,4
"Map4k5",77.5491564071043,170.055040413972,205.626931174408,173.730981231114,328.528985072053,4
"Asb13",7.13366263656181,27.1361781947957,30.7683406455359,20.6396222188298,46.804965844279,4
"Zfp169",23.8569884980342,76.8503547327467,77.0613216164582,68.5225395391221,132.346457063977,4
"Ppp2r2a",23.5179559021816,62.6397958212702,79.159915040826,84.1813342842873,140.270055910669,7
"Sub1",1.28042472827975,11.0755587655079,15.6115265683611,18.3331198618729,29.3823859738435,7
"Lrp12",4.68607617777763,19.1279103425244,29.7580012545635,27.6231606154896,42.6736400513747,5
"Cd86",0.431535653695257,2.79868671956293,6.79765828078516,6.33496194868668,8.9914663692821,5
"Yju2",46.0271750282244,61.141439521941,59.5080382738573,52.5688395044923,103.777550453375,2
"Epas1",0,4.56713509625683,5.07473257300737,2.79023494971273,4.59819154372094,4
"Wac",66.2903537714032,92.5030414567086,95.823667764924,115.526858546719,182.793385551377,1
"Abhd3",4.04917467413618,25.798149629447,21.5448824771235,17.8427549433949,29.279308975007,4
"Epb41l4a",64.0075432979679,99.2922562112259,86.3649862119286,99.345390561292,171.006580166695,3
"Fchsd1",39.270048313338,52.77742060084,48.9608908880841,53.8873008590545,95.3293236775317,3
"Rad9a",31.8638209761005,63.5405505934392,94.3750575094979,68.6266533944226,153.650586429342,2
"B4gat1",18.9133415633367,54.9463071397399,66.5520506661775,58.2263966057412,73.9964967486647,5
"Wdr74",44.442410498156,63.6820436930611,60.4281327477515,67.3236554180265,112.500883625283,3
"Eef1g",10.7214017147525,46.1762119062776,45.9556500784791,46.3081105079539,76.8141723022462,4
"Rfk",7.64952502714709,27.9251624676904,34.9568824340411,23.8863750823092,52.6517994583551,4
"Tctn3",37.4511430407797,64.382703191682,47.8074734251795,50.3350524558255,103.86235923584,3
"Hjurp",184.024303197373,327.814200995034,384.564794635703,386.387226030811,551.773939531162,7
"Per2",88.8789625762421,181.126540478605,172.388119993985,205.031552520901,197.590506657947,5
"Colgalt2",8.21489663273461,14.6152595239845,14.9983891099947,9.34969101171861,52.8206760660306,2
"Shcbp1l",6.83158577224444,9.13267972904734,6.5212453832826,13.2193722266439,8.15798206657484,10
"Tada1",22.4107158441597,40.6530191414713,52.5349477315157,53.6975220695946,57.8590011143062,5
"Fmn2",462.830931720022,894.362039561925,898.505233414882,854.027412319608,1885.27004371583,3
"Mapk8ip1",282.62278021423,504.361372838341,553.758582861719,569.997039757524,801.011349050113,7
"Pdhx",51.4704721271491,77.1092616133437,94.1662772632414,72.9857634213372,179.000563988321,2
"Serf2",86.6555711747847,142.979630093115,156.955731935861,155.185901353774,196.429587427723,5
"Spef1",12.6700484789365,19.153944876626,15.1597217797325,17.5926352963658,13.9337088402629,8
"H13",68.768625216218,114.79923336683,109.434712510782,135.324314793522,168.407934411938,7
"Etfdh",35.1435741712241,71.2214303501513,78.8629821584291,62.2947647717399,154.678206211064,2
"Il6ra",52.1502475020718,97.6701511223644,106.183358249627,117.168341797865,129.904295731775,5
"C2cd4d",56.4597268264563,86.7526105643458,111.048902723957,118.623985843974,143.614021289054,5
"Txnip",85.4028847096461,178.862562821392,147.170251128853,168.459077088092,411.734357375966,3
"Celsr2",132.236019984603,251.128967240629,263.866282904631,242.600391481368,533.085348826045,3
"Grik3",10.2695959830866,20.8969224456141,21.9909593862855,15.7113522436444,54.8927879024797,2
"Nbl1",141.769003344079,225.370984978812,262.769852586452,271.553866577337,358.869669123191,7
"Col28a1",24.2950032223169,63.3267146878258,54.6017486568089,50.811038830967,147.995623992537,3
"Pak4",30.997968777089,48.4656329442566,74.9450277652502,53.8989012380291,146.104129345791,2
"Man2a2",84.1031289756222,148.085738798339,174.333188539209,145.601868124322,317.037847654441,2
"Arhgef17",143.346304240265,238.834176420578,294.366966616256,290.17866913544,429.895584817481,7
"Cyb5r2",81.1419570409973,129.714379742376,151.872059232961,147.794718541222,173.354650153125,5
"Zmat4",43.1990397827775,116.921163053058,104.439134549429,92.0993967791956,239.78938036451,2
"Cox4i1",5.92801628314504,12.0738834954637,14.3567881979828,24.5141445749865,22.4267249467263,5
"Slc7a5",127.889719165873,195.203859963545,253.253547026112,281.646917511493,372.235023534429,7
"Fam81a",28.8121479338397,66.821807961857,65.4649998081196,45.5680995213564,131.750080366083,2
"Nedd4",70.5056088724479,138.960939959229,142.146663455026,165.982966748657,229.170795400193,7
"Plcd1",26.6894489809688,67.1117811399837,69.2871537494701,57.6730235194635,159.555523798468,2
"Sgk1",151.930771421919,247.766621607255,273.256735015264,316.424289898885,360.184007237523,5
"Pttg1ip",216.355668712282,360.841005209924,443.745686178649,456.449420965406,637.833805444697,7
"Syde1",58.7308135758866,100.956420421372,114.003933030435,102.042595551234,238.955477065582,2
"Plk5",445.424873329625,700.449494863368,785.187392206023,823.999902383625,1058.54598912186,5
"Patz1",171.819738065346,311.938656115007,341.487298207393,301.622398346435,626.343779137639,2
"Castor1",17.7170622152632,22.3920625486322,31.1693740810785,34.1724710697071,33.9570846648791,5
"Eml6",44.1171900472258,62.0503887452262,80.9463078101584,89.6073328069332,112.182916979583,5
"Pld2",45.5428688991319,62.4081889830146,79.9517035357495,60.245142120756,150.105227387608,2
"Rhot1",393.103882384336,757.711967744839,804.336864055588,893.071664195181,1282.71625897727,7
"Abca8a",11.1986232714232,23.7632166423864,19.0224034662013,13.9287453342673,49.2136184710298,2
"Dus4l",7.82744033711647,28.779740566499,28.4130704514853,38.8414797610099,36.4686720450792,5
"Slirp",60.5998035736168,90.6487747349623,114.958868610977,130.427704139909,155.229195075678,5
"Slc25a29",30.453526434183,50.9501121926017,60.8429658528499,70.2514024663738,70.824015493916,5
"Nol7",19.0186799095113,38.9410843670622,45.2985369151515,35.2209802441392,99.4474504732004,2
"Wnk2",60.9407884135696,120.144236687899,114.31463827435,98.382240064042,232.312431797091,2
"Bicd2",273.74982378056,469.143057169558,508.994246972869,517.613892669457,718.726283157292,7
"Ogn",317.120706421816,524.918079334366,634.589865738816,722.285212074204,876.686797158569,5
"Sema4d",3.44914072319244,8.5363823854202,4.53831089729815,2.48605431510962,17.5850466490619,2
"Zfp346",48.0546865778413,83.0697167403502,91.0536345721468,81.6990076495601,199.111896478929,2
"Mocs2",223.171690022942,353.979181687055,422.679297731367,426.978443680488,609.599384864052,7
"Arhgef40",371.054235689884,717.662836084539,792.31181905457,702.90949205163,1520.54201218835,2
"Bcl2l2",287.719527719954,519.753482230178,528.936248855439,560.457303019617,834.70136009564,7
"Tssk4",24.9829756432891,30.6731636323752,41.773394619198,54.2185438361304,49.2674048243203,5
"Ncald",15.7888626983837,38.6544093683146,37.854800050138,34.7000802126825,105.9998501685,3
"Fbxl6",63.2174620000693,96.0452395156564,127.947230950416,99.8393645657536,244.833426780447,2
"Ntan1",77.1245256260225,163.868023341251,170.849498809811,180.417384881242,239.805638750981,5
"Naa50",21.3438622140936,46.4690180224161,56.8765049974039,58.9275533993125,73.3425530374361,5
"Tbc1d23",152.119125720881,262.364102564711,299.462717613307,308.729286803433,428.865728723674,7
"Arid1b",87.6764138251191,136.905221511947,159.395611244518,133.420646652465,296.337059186802,2
"Atp6v1g2",49.3585083675396,79.327396913732,103.650576893262,102.520451163008,120.090102788638,5
"Efna5",2.45978999870017,15.1667668889068,5.72202557870971,1.43695295832744,14.5027713507749,2
"Prelid3a",150.785241909598,259.710679773267,318.667391748707,342.482585132932,448.292267451637,5
"Chka",72.7922184661296,120.519290804847,145.433921128434,153.753744796275,193.743341356173,5
"Peli3",19.4103811605218,48.5512656263736,34.7836735309244,24.304387943288,72.7069649891008,2
"Cntf",249.491688554096,428.392306360541,515.955133482632,607.873529713674,767.929480873088,5
"Slit1",13.63617878672,22.0439853566215,31.2341350881309,33.4262614972129,32.6144351282219,5
"Ccdc160",15.3577084332847,26.7166779373217,30.1578709288813,31.4542137307783,31.370993653647,5
"Tsc22d3",117.249499304066,216.397859207648,229.808521195504,306.20372670885,278.090530754669,5
"Rnpep",25.5726852856004,38.8151392735487,49.7028762698397,53.2002433039713,108.251271804483,1
"Slamf9",96.0456161797749,126.654032938118,173.802184081739,182.808858653298,327.937644865891,1
"Pip4k2a",49.9626880132607,73.0325571574804,104.485244266201,102.565518909369,195.543097992335,1
"Fubp3",46.0540501419552,113.338873046622,109.691104282741,103.312535378608,159.778004231726,4
"Strbp",17.6563508580594,46.8072167368143,43.9449434353433,32.1025386036866,48.8197784476235,4
"Casc4",13.4376944955294,14.0817880531265,24.2189755352751,26.4865606106288,58.454342948361,1
"Ptpn1",40.400933034815,45.7822102384822,72.0888306887542,64.8952178320862,132.464589252926,1
"Psmd4",41.9950990350202,62.6293225717296,94.0849158481473,73.7212036806771,168.740353410749,2
"Gabrr2",12.5049139036424,29.3001182641547,25.9134260381702,24.5184549283867,30.7828745251885,4
"Ccdc30",3.21141290827013,1.86709662875517,6.53943280849382,2.77441154992952,15.7512023821925,2
"Sfn",15.9527808042243,43.9846273517068,38.4219280448302,29.9333442232216,46.2530118878613,4
"Tmtc1",115.543538456144,217.411789944167,207.109482026863,215.987829293409,256.02457456742,4
"Isoc2a",7.88509246905244,20.6106138880806,15.7931596890639,15.3614006044508,17.3214020237057,4
"Grwd1",13.8459750026008,29.6593089257205,27.2190435139875,25.0435472852894,27.5458567084514,4
"Mical2",103.906027090207,196.506493698408,175.245829890581,168.3691920715,247.514010066789,4
"Brsk2",173.147831880111,309.170661403661,333.441812318864,279.573901785144,448.162758504913,4
"Slc25a15",10.3622373441167,30.5416630730405,21.4632865927717,17.7748560227155,25.5863552496107,4
"Palm3",14.3629558090413,11.4904815393232,24.4674954606206,25.5464735953292,43.1633230436334,1
"Adat1",58.7964914575882,110.055545534076,118.805109464468,110.033670191294,149.093572173502,4
"Mvd",18.8984764912601,40.7452180727799,56.7746989993652,66.6206848784122,126.59957823383,1
"Slc44a2",149.852298268452,296.028963365327,304.705247121211,277.365281830271,452.773046748893,4
"Slc9a9",90.1890865373969,147.604793427505,215.444807091147,196.609457128416,395.842877388561,1
"Nicn1",80.2878888232114,141.393861489636,138.55896753125,127.433635355835,199.063268028269,4
